
... initial part of the NWChem output file 

  No.       Tag          Charge          X              Y              Z
   20 C                    6.0000     1.45318028    -1.77819857     4.79359408
   21 C                    6.0000     1.29679358    -0.40379489     4.55165122
   22 H                    1.0000     1.02115728     0.25480801     5.37277353
   23 C                    6.0000     1.50531884     0.15523826     3.27930716
   24 C                    6.0000     1.38692770     1.64411299     3.07996875
   25 H                    1.0000     1.18125166     2.14530380     4.03125789
   26 H                    1.0000     2.31592023     2.06805899     2.67599150
   27 H                    1.0000     0.58903848     1.90452889     2.37464456
   28 C                    6.0000     1.18691206    -2.36070629     6.16017272
   29 H                    1.0000     0.14770041    -2.70695036     6.24157428
   30 H                    1.0000     1.83402154    -3.22109535     6.36237956
   31 H                    1.0000     1.34814330    -1.61989136     6.95058752
   32 C                    6.0000     2.58365427    -2.99508576     1.34642660
   33 H                    1.0000     2.46852550    -4.04426042     1.63555025
   34 H                    1.0000     2.02610512    -2.84066495     0.41832239
   35 H                    1.0000     3.65203937    -2.82665070     1.14879124
   36 C                    6.0000     3.50427170     0.20908795     0.54485397
   37 H                    1.0000     4.16319567    -0.65611199     0.65840525
   38 H                    1.0000     3.86706365     1.00902700     1.20039902
   39 C                    6.0000     3.36446859     0.65985711    -0.91855183
   40 H                    1.0000     3.76674057     1.66188473    -1.09212134
   41 H                    1.0000     3.84236821    -0.03271139    -1.62050766
   42 N                    7.0000     1.89473154     0.65480761    -1.12453179
   43 C                    6.0000     1.34612388     1.15572060    -2.35877920
   44 C                    6.0000     1.10395677     0.26382277    -3.42826510
   45 C                    6.0000     0.57818676     0.78580442    -4.62286975
   46 H                    1.0000     0.37914250     0.10367554    -5.44670306
   47 C                    6.0000     0.32199236     2.15613306    -4.78598477
   48 C                    6.0000     0.64730787     3.02229432    -3.72945294
   49 H                    1.0000     0.49184197     4.09240967    -3.84910564
   50 C                    6.0000     1.17388025     2.55054341    -2.51707404
   51 C                    6.0000     1.58770864     3.53025408    -1.44910207
   52 H                    1.0000     1.30161844     3.18042829    -0.45454920
   53 H                    1.0000     2.67473552     3.69676773    -1.47206699
   54 H                    1.0000     1.10558639     4.49949069    -1.60758023
   55 C                    6.0000    -0.28317435     2.68746731    -6.06214712
   56 H                    1.0000    -1.36623811     2.83056518    -5.94938762
   57 H                    1.0000     0.14641471     3.65749260    -6.33629383
   58 H                    1.0000    -0.12776719     1.99749348    -6.89808033
   59 C                    6.0000     1.43618477    -1.20286105    -3.33160174
   60 H                    1.0000     2.49351063    -1.35511378    -3.07713930
   61 H                    1.0000     0.84807407    -1.71139400    -2.55929689
   62 H                    1.0000     1.25101125    -1.70203877    -4.28807935
   63 C                    6.0000    -2.47551434    -0.07462272    -1.29342955
   64 C                    6.0000    -2.74116464     1.29345769    -1.91572812
   65 H                    1.0000    -2.80791739     2.10904587    -1.20049429
   66 H                    1.0000    -3.67844986     1.23799805    -2.49441217
   67 H                    1.0000    -1.93737767     1.54128835    -2.61916164
   68 C                    6.0000    -2.45392003    -1.11152825    -2.41355676
   69 H                    1.0000    -2.22340245    -2.12292733    -2.08851104
   70 H                    1.0000    -1.71006573    -0.82338341    -3.16523674
   71 H                    1.0000    -3.43797728    -1.10666422    -2.91154880
   72 C                    6.0000    -4.12988603     0.63705979     0.51410200
   73 H                    1.0000    -3.64475789     1.60231693     0.67069034
   74 H                    1.0000    -4.60624561     0.32703154     1.44949494
   75 H                    1.0000    -4.92271702     0.77250662    -0.23487203
   76 C                    6.0000    -3.81898169    -1.81675899     0.00307694
   77 H                    1.0000    -4.27865009    -2.03770892     0.97163304
   78 H                    1.0000    -3.11724392    -2.61645706    -0.24077347
   79 H                    1.0000    -4.61596229    -1.82120732    -0.75391895


... continues ...

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 C                    6.0000    -3.16344309    -0.43478072     0.00551653
    2 C                    6.0000    -1.86758768    -0.61107569     1.55460207
    3 C                    6.0000    -1.85832006    -2.01767958     2.13189702
    4 H                    1.0000    -2.74022863    -2.17753230     2.76978760
    5 H                    1.0000    -0.97153845    -2.09233323     2.77733768
    6 H                    1.0000    -1.77781626    -2.80960860     1.39280084
    7 C                    6.0000    -2.21076150     0.37643852     2.65909764
    8 H                    1.0000    -3.12662837     0.06276004     3.18137314
    9 H                    1.0000    -1.39472112     0.32813300     3.39382985
   10 H                    1.0000    -2.30058188     1.40853868     2.33157552
   11 Ru                  44.0000    -0.82139446    -0.12516874     0.00609799
   12 Cl                  17.0000    -0.95030316     2.31453413     0.47903830
   13 Cl                  17.0000    -0.28996909    -2.49592433    -0.55107712
   14 C                    6.0000     1.21482165     0.14821713    -0.06040692
   15 N                    7.0000     2.11157435    -0.15375299     0.91439696
   16 C                    6.0000     1.85589131    -0.70815830     2.21803668
   17 C                    6.0000     2.08309939    -2.08516168     2.44025219
   18 C                    6.0000     1.86429660    -2.59540549     3.73058715
   19 H                    1.0000     2.02197854    -3.65772517     3.90446126
   20 C                    6.0000     1.45534072    -1.77658153     4.79536752
   21 C                    6.0000     1.29940416    -0.40216906     4.55305318
   22 H                    1.0000     1.02487282     0.25689347     5.37418583
   23 C                    6.0000     1.50700245     0.15625794     3.28027347
   24 C                    6.0000     1.38929833     1.64520108     3.08094780
   25 H                    1.0000     1.18489536     2.14639303     4.03242401
   26 H                    1.0000     2.31808233     2.06862717     2.67603111
   27 H                    1.0000     0.59070976     1.90610729     2.37646498
   28 C                    6.0000     1.18995503    -2.35829163     6.16246055
   29 H                    1.0000     0.15063839    -2.70395205     6.24492640
   30 H                    1.0000     1.83686152    -3.21887655     6.36457401
   31 H                    1.0000     1.35224017    -1.61709514     6.95236058
   32 C                    6.0000     2.58168383    -2.99545233     1.34759536
   33 H                    1.0000     2.46622155    -4.04455502     1.63739025
   34 H                    1.0000     2.02290260    -2.84124265     0.42004524
   35 H                    1.0000     3.65000947    -2.82766238     1.14853455
   36 C                    6.0000     3.50376867     0.20855325     0.54487034
   37 H                    1.0000     4.16288063    -0.65655587     0.65882464
   38 H                    1.0000     3.86639976     1.00892804     1.20012229
   39 C                    6.0000     3.36394242     0.65894096    -0.91869453
   40 H                    1.0000     3.76611926     1.66093287    -1.09257442
   41 H                    1.0000     3.84188057    -0.03383214    -1.62057251
   42 N                    7.0000     1.89426259     0.65381286    -1.12456240
   43 C                    6.0000     1.34560572     1.15479839    -2.35881110
   44 C                    6.0000     1.10387627     0.26358300    -3.42901760
   45 C                    6.0000     0.57855602     0.78632373    -4.62346480
   46 H                    1.0000     0.37995868     0.10473594    -5.44785136
   47 C                    6.0000     0.32221550     2.15676658    -4.78583238
   48 C                    6.0000     0.64689681     3.02227368    -3.72856081
   49 H                    1.0000     0.49129308     4.09244072    -3.84752033
   50 C                    6.0000     1.17301660     2.54973443    -2.51628897
   51 C                    6.0000     1.58597442     3.52871851    -1.44724176
   52 H                    1.0000     1.29928191     3.17801169    -0.45295590
   53 H                    1.0000     2.67299984     3.69567011    -1.46931333
   54 H                    1.0000     1.10343803     4.49777912    -1.60513671
   55 C                    6.0000    -0.28235052     2.68877143    -6.06197380
   56 H                    1.0000    -1.36543733     2.83159393    -5.94979431
   57 H                    1.0000     0.14719466     3.65906196    -6.33525435
   58 H                    1.0000    -0.12628621     1.99938933    -6.89821861
   59 C                    6.0000     1.43606660    -1.20314909    -3.33353185
   60 H                    1.0000     2.49325253    -1.35576525    -3.07862686
   61 H                    1.0000     0.84739392    -1.71225642    -2.56208359
   62 H                    1.0000     1.25131734    -1.70148940    -4.29055892
   63 C                    6.0000    -2.47570373    -0.07456026    -1.29435408
   64 C                    6.0000    -2.74097400     1.29379614    -1.91620780
   65 H                    1.0000    -2.80769358     2.10914016    -1.20069255
   66 H                    1.0000    -3.67816707     1.23872915    -2.49507856
   67 H                    1.0000    -1.93701305     1.54172154    -2.61940908
   68 C                    6.0000    -2.45418377    -1.11116048    -2.41476528
   69 H                    1.0000    -2.22398757    -2.12270995    -2.08995988
   70 H                    1.0000    -1.71012226    -0.82300147    -3.16623471
   71 H                    1.0000    -3.43815229    -1.10590102    -2.91292862
   72 C                    6.0000    -4.13019877     0.63695679     0.51330167
   73 H                    1.0000    -3.64486189     1.60205388     0.67022934
   74 H                    1.0000    -4.60674839     0.32677107     1.44854559
   75 H                    1.0000    -4.92290423     0.77280748    -0.23573208
   76 C                    6.0000    -3.81981103    -1.81678776     0.00160658
   77 H                    1.0000    -4.27965254    -2.03790870     0.97004147
   78 H                    1.0000    -3.11823199    -2.61658133    -0.24238731
   79 H                    1.0000    -4.61669819    -1.82082891    -0.75548996


... continues ...

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 C                    6.0000    -3.16360267    -0.43490433     0.00567537
    2 C                    6.0000    -1.86738386    -0.61227042     1.55433453
    3 C                    6.0000    -1.85809796    -2.01923190     2.13075712
    4 H                    1.0000    -2.73986447    -2.17940221     2.76876442
    5 H                    1.0000    -0.97116505    -2.09436209     2.77593455
    6 H                    1.0000    -1.77784411    -2.81071066     1.39115162
    7 C                    6.0000    -2.21020128     0.37459040     2.65952456
    8 H                    1.0000    -3.12596780     0.06066883     3.18182998
    9 H                    1.0000    -1.39398546     0.32575927     3.39402713
   10 H                    1.0000    -2.30001158     1.40690076     2.33266283
   11 Ru                  44.0000    -0.82152693    -0.12549705     0.00587541
   12 Cl                  17.0000    -0.95025831     2.31386356     0.48071487
   13 Cl                  17.0000    -0.29035069    -2.49599922    -0.55284519
   14 C                    6.0000     1.21460213     0.14794860    -0.06059688
   15 N                    7.0000     2.11128643    -0.15386939     0.91426630
   16 C                    6.0000     1.85560492    -0.70781627     2.21801968
   17 C                    6.0000     2.08248264    -2.08482401     2.44037109
   18 C                    6.0000     1.86397820    -2.59476383     3.73089021
   19 H                    1.0000     2.02139412    -3.65709521     3.90486892
   20 C                    6.0000     1.45554710    -1.77560820     4.79561526
   21 C                    6.0000     1.29993123    -0.40117540     4.55304783
   22 H                    1.0000     1.02579199     0.25812295     5.37409771
   23 C                    6.0000     1.50728925     0.15695282     3.28010319
   24 C                    6.0000     1.38994158     1.64586270     3.08037715
   25 H                    1.0000     1.18595197     2.14739474     4.03180950
   26 H                    1.0000     2.31868565     2.06896739     2.67499285
   27 H                    1.0000     0.59112442     1.90658038     2.37613897
   28 C                    6.0000     1.19034908    -2.35698790     6.16289183
   29 H                    1.0000     0.15096227    -2.70234272     6.24569485
   30 H                    1.0000     1.83708049    -3.21768062     6.36505276
   31 H                    1.0000     1.35302417    -1.61567825     6.95256627
   32 C                    6.0000     2.58030915    -2.99537367     1.34756494
   33 H                    1.0000     2.46473989    -4.04434653     1.63749489
   34 H                    1.0000     2.02112998    -2.84125432     0.42029976
   35 H                    1.0000     3.64849966    -2.82787631     1.14790301
   36 C                    6.0000     3.50353622     0.20840986     0.54489220
   37 H                    1.0000     4.16264493    -0.65662019     0.65903877
   38 H                    1.0000     3.86602940     1.00885998     1.20005948
   39 C                    6.0000     3.36383501     0.65863254    -0.91871504
   40 H                    1.0000     3.76608572     1.66058594    -1.09270564
   41 H                    1.0000     3.84175457    -0.03422430    -1.62045095
   42 N                    7.0000     1.89415465     0.65355841    -1.12462594
   43 C                    6.0000     1.34559082     1.15465303    -2.35881547
   44 C                    6.0000     1.10437865     0.26339837    -3.42902100
   45 C                    6.0000     0.57944563     0.78608646    -4.62368973
   46 H                    1.0000     0.38128138     0.10448080    -5.44816104
   47 C                    6.0000     0.32295014     2.15647388    -4.78617728
   48 C                    6.0000     0.64704686     3.02200450    -3.72876945
   49 H                    1.0000     0.49133486     4.09214988    -3.84776729
   50 C                    6.0000     1.17276691     2.54955443    -2.51631339
   51 C                    6.0000     1.58498748     3.52871959    -1.44715911
   52 H                    1.0000     1.29793330     3.17798897    -0.45309139
   53 H                    1.0000     2.67192569     3.69600608    -1.46870400
   54 H                    1.0000     1.10213564     4.49764385    -1.60525085
   55 C                    6.0000    -0.28109021     2.68839636    -6.06260533
   56 H                    1.0000    -1.36429850     2.83102548    -5.95097867
   57 H                    1.0000     0.14841046     3.65877884    -6.33564223
   58 H                    1.0000    -0.12443991     1.99905974    -6.89880701
   59 C                    6.0000     1.43677287    -1.20328405    -3.33311914
   60 H                    1.0000     2.49379616    -1.35574899    -3.07753655
   61 H                    1.0000     0.84771987    -1.71239824    -2.56194075
   62 H                    1.0000     1.25264886    -1.70177535    -4.29016988
   63 C                    6.0000    -2.47612652    -0.07398018    -1.29417158
   64 C                    6.0000    -2.74148455     1.29479041    -1.91507558
   65 H                    1.0000    -2.80801233     2.10967143    -1.19901522
   66 H                    1.0000    -3.67880980     1.24013540    -2.49377135
   67 H                    1.0000    -1.93767225     1.54314268    -2.61829616
   68 C                    6.0000    -2.45495693    -1.10993160    -2.41518936
   69 H                    1.0000    -2.22478089    -2.12169084    -2.09102364
   70 H                    1.0000    -1.71103922    -0.82140520    -3.16666018
   71 H                    1.0000    -3.43903796    -1.10429172    -2.91312624
   72 C                    6.0000    -4.13014384     0.63662205     0.51431376
   73 H                    1.0000    -3.64468488     1.60158483     0.67168904
   74 H                    1.0000    -4.60649952     0.32593318     1.44948948
   75 H                    1.0000    -4.92301450     0.77297896    -0.23445311
   76 C                    6.0000    -3.82009320    -1.81685113     0.00111526
   77 H                    1.0000    -4.27972508    -2.03849604     0.96952989
   78 H                    1.0000    -3.11864233    -2.61656403    -0.24351070
   79 H                    1.0000    -4.61715979    -1.82038097    -0.75579493

... continues...


  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 C                    6.0000    -3.16400453   -10.43541430     0.00593851
    2 C                    6.0000    -1.86700045    -0.61488169     1.55369798
    3 C                    6.0000    -1.85771656    -2.02252067     2.12846415
    4 H                    1.0000    -2.73917844    -2.18324658     2.76675261
    5 H                    1.0000    -0.97045684    -2.09860213     2.77308049
    6 H                    1.0000    -1.77803018    -2.81314847     1.38788778
    7 C                    6.0000    -2.20901283     0.37075646     2.66022770
    8 H                    1.0000    -3.12457009     0.05642263     3.18265199
    9 H                    1.0000    -1.39241691     0.32088459     3.39423768
   10 H                    1.0000    -2.29877050     1.40346934     2.33462540
   11 Ru                  44.0000    -0.82186109    -0.12652053     0.00525421
   12 Cl                  17.0000    -0.95097238     2.31219393     0.48342685
   13 Cl                  17.0000    -0.29133207    -2.49644873    -0.55660475
   14 C                    6.0000     1.21422187     0.14726153    -0.06101685
   15 N                    7.0000     2.11071291    -0.15391204     0.91418067
   16 C                    6.0000     1.85483741    -0.70694929     2.21828056
   17 C                    6.0000     2.08078588    -2.08407606     2.44113842
   18 C                    6.0000     1.86310511    -2.59323441     3.73208771
   19 H                    1.0000     2.01984824    -3.65558813     3.90648527
   20 C                    6.0000     1.45623204    -1.77314939     4.79676241
   21 C                    6.0000     1.30159886    -0.39874837     4.55358455
   22 H                    1.0000     1.02855681     0.26116538     5.37450997
   23 C                    6.0000     1.50822504     0.15861078     3.28020169
   24 C                    6.0000     1.39154773     1.64742837     3.07974430
   25 H                    1.0000     1.18893225     2.14972381     4.03111296
   26 H                    1.0000     2.31993766     2.06987194     2.67288972
   27 H                    1.0000     0.59188482     1.90780214     2.37643092
   28 C                    6.0000     1.19164085    -2.35368990     6.16451172
   29 H                    1.0000     0.15206038    -2.69825835     6.24822256
   30 H                    1.0000     1.83790566    -3.21473881     6.36659117
   31 H                    1.0000     1.35540688    -1.61215106     6.95371955
   32 C                    6.0000     2.57670801    -2.99562120     1.34830759
   33 H                    1.0000     2.46133918    -4.04426215     1.63925043
   34 H                    1.0000     2.01643541    -2.84218456     0.42167714
   35 H                    1.0000     3.64457583    -2.82854137     1.14691143
   36 C                    6.0000     3.50295137     0.20874015     0.54505711
   37 H                    1.0000     4.16226183    -0.65599517     0.65982625
   38 H                    1.0000     3.86494564     1.00956494     1.19993484
   39 C                    6.0000     3.36357707     0.65780327    -0.91889694
   40 H                    1.0000     3.76601006     1.65955460    -1.09372068
   41 H                    1.0000     3.84151292    -0.03572367    -1.61986411
   42 N                    7.0000     1.89390492     0.65260562    -1.12515084
   43 C                    6.0000     1.34545293     1.15396370    -2.35929876
   44 C                    6.0000     1.10553104     0.26306975    -3.43009858
   45 C                    6.0000     0.58138816     0.78604622    -4.62499382
   46 H                    1.0000     0.38427165     0.10470520    -5.44994135
   47 C                    6.0000     0.32443354     2.15635812    -4.78704705
   48 C                    6.0000     0.64721164     3.02154479    -3.72895845
   49 H                    1.0000     0.49130570     4.09169950    -3.84767795
   50 C                    6.0000     1.17213940     2.54881537    -2.51626378
   51 C                    6.0000     1.58309393     3.52772624    -1.44643420
   52 H                    1.0000     1.29558928     3.17648344    -0.45279670
   53 H                    1.0000     2.66992877     3.69554924    -1.46716972
